Женя и Никита — Петербург, 17 июля 2021 (Canon EOS-1D X, 20:08–22:42).
Выбрано 20 кадров из 978 + обложка.

Файлы в этой папке сейчас — плейсхолдеры (высота 480px, webp q58, ~300 КБ
на все 21). Имена и пропорции финальные: полноразмерные класть под теми же
именами, вёрстка не прыгнет.

КАК СЖИМАТЬ
  высота ровно 1600px, ширина по пропорции (высота — то, чем кадр держится
  в ленте), формат webp, качество 80–82, sRGB, метаданные срезать.
  2:3  ->  1067 x 1600     3:2  ->  2400 x 1600
  ориентир по весу: 250–450 КБ на кадр, ~7 МБ на всю страницу.

  ffmpeg -i BS4Q4991.jpg -vf scale=-2:1600 -q:v 82 zn-01.webp

имя           исходник        пропорция  что на кадре
zn-cover      BS4Q6499.jpg    3:2        двое на набережной, обложка
zn-01         BS4Q4991.jpg    2:3        несёт её через Невский на закате
zn-02         BS4Q5057.jpg    3:2        ноги и длинные тени на переходе
zn-03         BS4Q5095.jpg    3:2        ч/б, несёт через перекрёсток
zn-04         BS4Q5127.jpg    2:3        тянется к свету у колонны
zn-05         BS4Q5167.jpg    2:3        ч/б, смех через плечо
zn-06         BS4Q5243.jpg    2:3        лицо в пионах, листва
zn-07         BS4Q5265.jpg    2:3        поцелуй в плюще
zn-08         BS4Q5305.jpg    3:2        двое у стены, заросшей плющом
zn-09         BS4Q5327.jpg    2:3        кружит, волосы волной
zn-10         BS4Q5395.jpg    2:3        на руках навстречу солнцу
zn-11         BS4Q5417.jpg    3:2        поцелуй в арке, свет сквозь решётку
zn-12         BS4Q5468.jpg    2:3        одна у жёлтой стены, масштаб двора
zn-13         BS4Q5643.jpg    2:3        на брусчатке у старой Волги
zn-14         BS4Q5781.jpg    2:3        букет с красной лентой на ходу
zn-15         BS4Q5901.jpg    3:2        ч/б, букет над пустым проспектом
zn-16         BS4Q5975.jpg    3:2        поцелуй против закатного солнца
zn-17         BS4Q6146.jpg    2:3        силуэты на мосту
zn-18         BS4Q6648.jpg    3:2        руки вскинуты над Невой
zn-19         BS4Q6700.jpg    2:3        поцелуй крупно, ладонь с кольцом
zn-20         BS4Q6799.jpg    3:2        ч/б, смех, последний кадр 22:42
